system_id,ppd_id,ValuationID,PlanName,PlanFullName,source_PlanBasics,initials_PlanBasics_check,notes_PlanBasics,DataStartYear,DataEndYear,InPFS,FiscalYearType,PlanInceptionYear,PlanClosed,PlanYearClosed,AdministeringGovt,StateAbbrev,StateName,GovtName,PlanType,EmployeeTypeCovered,SocSecCovered,SocSecCovered_verbatim,CostStructure,EmployerType,CostSharing,CostStructure_check,StateEmployers,LocalEmployers,SchoolEmployers,CoversStateEmployees,CoversLocalEmployees,CoversTeachers,StateGenEE,LocalGenEE,StatePolice,LocalPolice,StateFire,LocalFire,Teacher,SchoolEEs,JudgesAttorneys,ElectedOfficials,BenefitsWebsite
1,1,1,Alabama ERS,Employees’ Retirement System of Alabama,,TP,,2001,2016,1,1,1945,0,,0,AL,Alabama,Alabama,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, agent plan",2,0,agent multiple employer,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,http://www.rsa-al.gov/index.php/members/ers/
1,2,2,Alabama Teachers,Teachers' Retirement System of Alabama,,TP,,2001,2016,1,1,1939,0,,0,AL,Alabama,Alabama,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://www.rsa-al.gov/index.php/members/trs/
2,3,3,Alaska PERS,State of Alaska Public Employees’ Retirement System,,TP,,2001,2016,1,1,1961,1,2006,0,AK,Alaska,Alaska,1,Plan covers state and local employees,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,http://doa.alaska.gov/drb/resources/booklets.html
3,4,4,Alaska Teachers,State of Alaska Teachers’ Retirement System,,TP,,2001,2016,1,1,1955,1,2006,0,AK,Alaska,Alaska,2,Plan covers teachers,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://doa.alaska.gov/drb/resources/booklets.html
4,5,5,Arizona Public Safety Personnel,Arizona Public Safety Personnel Retirement System,,TP,,2001,2017,1,1,1968,0,,0,AZ,Arizona,Arizona,3,Plan covers police and/or fire,1,Plan members covered by Social Security,"Multiple employer, agent plan",2,0,agent multiple employer,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.psprs.com/sys_psprs/cato_ps_main.htm
5,6,6,Arizona SRS,Arizona State Retirement System,,TP,,2001,2017,1,1,1953,0,,0,AZ,Arizona,Arizona,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,multiple employer cost-sharing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,https://www.azasrs.gov/content/members
6,7,7,Arkansas PERS,Arkansas Public Employees Retirement System,,TP,Act. Cost- 2002. Invest Return.- 2011,2002,2017,1,1,1957,0,,0,AR,Arkansas,Arkansas,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,multiple employer cost sharing,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,http://www.apers.org/BenCalc.php
7,8,8,Arkansas Teachers,Arkansas Teacher Retirement System,,TP,,2001,2016,1,1,1937,0,,0,AR,Arkansas,Arkansas,2,Plan covers teachers,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,https://artrs.gov/members/considering-retirement/retirement-eligibility
8,9,9,California PERF,California Public Employees Retirement Fund,,TP,Invest Return- 2011,2001,2016,1,1,1932,0,,0,CA,California,California,1,Plan covers state and local employees,1,Plan members covered by Social Security,"Multiple employer, agent plan",2,0,agent multiple employer,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,https://www.calpers.ca.gov/page/about/organization/benefits-overview
9,10,10,California Teachers,California State Teachers’ Retirement System,,TP,Funding/Memb.- 2003,2003,2016,1,1,1913,0,,0,CA,California,California,2,Plan covers teachers,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://www.calstrs.com/retirement-benefits
10,11,11,Chicago Teachers,Public School Teachers' Pension and Retirement Fund of Chicago,,TP,,2001,2016,1,1,1895,0,,5,IL,Illinois,Chicago,2,Plan covers teachers,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://members.ctpf.org/preparing-for-retirement/estimate-your-pension/
11,12,12,City of Austin ERS,City of Austin Employees' Retirement System,,TP,,2001,2016,1,2,1941,0,,2,TX,Texas,Austin,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,single employer,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,http://www.coaers.org/Active-Members
12,13,13,Colorado Municipal,Colorado Public Employee Retirement Association-Local Division,,TP,Act. Cost- 2002,2001,2016,1,2,1931,0,,0,CO,Colorado,Colorado,1,Plan covers local employees,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,https://www.copera.org/members/built-in-benefits
12,14,13,Colorado School,Colorado Public Employee Retirement Association-School Division,,TP,Act. Cost- 2002,2005,2016,1,2,1931,0,,0,CO,Colorado,Colorado,2,Plan covers teachers,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost-sharing multiple employer,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,https://www.copera.org/members/built-in-benefits
12,15,13,Colorado State,Colorado Public Employee Retirement Association-State Division,,TP,Act. Cost- 2002,2005,2016,1,2,1931,0,,0,CO,Colorado,Colorado,1,Plan covers state employees,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,cost sharing multiple employer,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,https://www.copera.org/members/built-in-benefits
13,16,16,Connecticut SERS,Connecticut State Employees Retirement System,,TP,Funding- 2005-2008,2001,2016,1,1,1939,0,,0,CT,Connecticut,Connecticut,1,Plan covers state employees,1,Plan members covered by Social Security,Single employer ,1,,single employer,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,http://www.osc.ct.gov/empret/stateretire.htm
